Image ID,Predicted Label
37502,3
24506,3
32088,2
36089,2
8109,2
18558,4
5133,0
28098,0
35928,2
40034,4
20211,3
7177,2
34286,2
24897,2
8270,4
39473,2
38663,2
17268,2
36943,3
4207,2
34232,2
34760,2
12553,2
9113,4
30677,3
17955,2
16532,2
27517,4
22204,2
13854,4
10101,2
19378,2
7356,2
28695,2
37275,4
34067,2
17054,4
32166,2
4856,4
23681,4
26934,2
14621,2
25448,3
35160,2
23186,2
37007,2
25176,2
34172,2
5363,2
22278,3
15253,2
15525,2
3595,2
33735,3
7318,2
4974,3
3855,3
20195,4
7699,2
19859,2
5107,2
24407,4
8714,2
14764,3
29404,2
3579,2
1817,2
19288,2
34946,2
6645,2
9888,3
30597,2
17904,2
7381,2
9611,2
21528,4
36661,3
30267,2
20593,2
19874,4
24590,2
9136,4
24320,2
15633,4
16967,4
5639,3
21459,3
11884,2
11928,2
10934,4
37076,2
7630,4
11536,4
4654,2
28366,4
32747,4
18764,3
32140,0
14245,2
6299,2
9618,3
37859,3
9209,4
36317,4
16391,2
17276,2
4819,4
2803,4
25952,2
1987,4
2204,4
32721,4
14974,2
10304,4
28969,2
20824,4
31600,2
9902,2
15841,1
32425,3
39182,2
24122,2
16059,2
22277,2
34057,2
20074,3
39701,2
6238,3
1266,2
34754,2
39445,2
28211,2
5299,2
31711,4
20547,4
19639,3
23152,2
33005,2
19447,2
10103,4
21937,3
5810,2
24952,2
37514,2
2588,2
9700,3
19930,2
24118,2
15381,2
39120,2
30529,2
34459,2
16320,2
27179,4
10707,2
7498,0
21027,3
11167,2
5468,2
4373,3
6386,2
14466,0
2277,2
34352,2
173,2
4375,4
27463,2
35052,2
16313,0
12771,4
35766,4
38639,2
14332,2
20827,4
10597,2
28478,2
11194,2
33867,2
22978,2
18562,4
25838,2
28887,0
4296,0
19635,3
369,2
33396,2
15438,3
20410,2
34025,2
33708,2
23350,2
24214,4
10603,4
39295,2
22951,2
34002,3
25457,4
30808,2
7332,2
33663,3
11954,4
9698,2
18488,4
35066,2
1606,3
38448,2
24040,2
30022,2
14174,4
2417,3
20295,4
35301,4
2386,4
26937,3
31708,4
34784,2
32364,4
7694,2
25215,0
29352,4
13285,2
28688,3
1307,4
4945,4
40039,2
1379,2
39095,3
32746,4
19820,4
16887,2
3913,3
19484,2
15196,2
17384,2
24177,2
2181,4
6694,2
7260,2
12987,2
19359,3
33486,2
20355,2
32944,0
38365,4
23546,2
35466,2
29616,2
8793,4
5577,2
24234,4
33539,2
21450,3
36697,3
10988,2
26397,3
13083,4
25606,3
13501,2
34492,2
2379,4
26364,2
20112,4
37883,4
6387,2
32277,2
38175,4
9906,0
9977,4
18067,4
22528,2
32737,2
8938,4
9872,4
29652,4
12151,2
5648,2
3631,3
6406,4
2129,4
39422,2
33496,3
14357,2
19600,3
29658,3
1793,2
14339,3
35984,4
40048,4
14675,2
33902,2
23773,2
15734,2
9706,2
23206,4
9151,3
25842,2
26752,2
5831,2
14526,2
10010,2
9834,2
19918,2
10116,2
38982,2
26611,3
36691,2
17108,2
30774,3
6520,2
21444,3
13500,2
38799,4
349,2
26452,3
27103,3
37716,2
3925,4
12663,2
5892,3
6876,2
11986,4
27208,2
34899,0
9347,3
36202,4
33456,4
16743,3
36466,2
37234,2
16346,0
20431,2
34359,2
12277,4
24166,3
12537,3
26084,3
9571,4
7887,2
9026,3
4357,2
35438,2
15595,2
7530,2
28912,0
12139,2
26264,3
16200,2
38779,4
39040,4
30091,2
35879,4
26612,2
17281,2
20394,2
35016,2
36306,4
2278,2
9566,2
36048,4
14554,2
26178,2
33370,2
23806,2
11902,2
15507,3
29578,2
35345,4
5757,4
14241,2
1580,4
31773,2
18727,2
10137,2
29592,2
7017,2
36285,4
1774,2
12238,4
28929,2
10745,3
36494,2
19046,3
19145,2
35744,3
12983,2
24517,3
22146,2
34998,2
31599,2
28641,4
17751,0
25283,3
8266,4
6351,4
29653,3
13439,2
15988,2
30591,2
23172,2
10838,2
16078,2
4855,4
16989,3
29914,2
9481,4
12534,4
6758,2
19430,3
34411,2
13166,2
10150,2
17075,3
33755,2
14762,2
11945,4
2040,2
15537,2
4224,2
10468,2
29238,2
16979,3
25172,2
11987,4
15636,2
15644,2
34266,4
15483,2
3570,2
5676,2
38204,4
33681,3
35161,2
22908,2
21609,2
40838,3
9811,2
30468,2
13831,3
17458,2
10366,3
19866,4
15778,2
7668,3
38081,4
27600,3
27457,4
7718,2
30271,3
24419,3
4149,2
36072,2
21234,2
33759,2
9547,2
3699,4
19668,3
10258,2
4437,4
9257,0
18865,2
29614,2
34484,2
30550,4
4835,3
4128,2
28908,2
1755,4
20374,3
6878,3
10188,2
39197,2
5032,0
36932,2
12507,4
28731,3
35311,3
10104,4
29737,4
8945,3
11782,2
35227,4
13128,2
13259,2
19095,2
26450,4
7108,2
11169,2
36382,2
6362,2
7271,2
14721,3
29132,2
9812,2
40714,2
8637,2
6541,2
36200,4
29155,2
18377,2
10220,2
36586,2
549,3
16877,2
1573,3
7444,2
5138,3
33463,2
28130,2
11060,4
14740,2
37743,2
33523,2
21939,3
28643,4
26270,2
17178,3
19271,2
11725,2
9893,0
19749,2
1673,4
30064,2
24286,3
5724,2
7671,4
2477,4
39924,0
17027,2
18731,4
13898,4
22826,2
12503,4
5701,2
38248,2
35249,2
4559,4
12304,3
14655,2
30662,2
11390,2
19602,3
18406,4
38461,3
10161,4
25911,4
610,4
16111,2
11393,2
16032,2
5684,2
25900,2
7592,3
10423,3
26878,2
17241,2
37841,4
10193,3
35027,2
9901,2
28533,4
15546,2
21422,2
14028,0
38680,0
5850,4
25843,2
16095,2
24133,4
23309,2
34970,4
18033,2
36181,2
36082,3
22699,2
12740,2
7308,2
15214,2
33898,2
19100,2
35274,2
10511,4
36243,4
30740,4
25969,2
32596,2
19540,3
10282,2
12252,4
17888,2
10000,2
36005,4
33500,4
32832,2
40138,2
36712,2
13334,2
20720,2
11957,4
1304,2
35847,2
5548,2
37140,2
9733,2
16738,2
33518,2
10427,3
38341,2
22998,2
5083,2
12045,4
19534,4
15913,2
10469,2
13587,2
35001,2
25529,2
32348,4
16067,2
9190,4
12301,4
24106,4
35960,4
35617,2
10774,2
4538,4
36366,3
35277,2
28371,4
9309,3
4774,4
3281,3
34517,2
37125,4
25410,2
4716,3
22426,2
21804,2
19850,4
34500,2
17081,4
14641,2
4746,3
6596,2
19449,2
6367,4
22886,2
23917,2
19302,4
39004,0
13564,2
12447,2
2938,3
25595,2
23383,2
39286,2
4191,2
8623,3
7273,2
18503,4
23888,2
4509,3
12031,3
28884,2
8258,3
7637,4
35098,4
33007,2
10491,4
28709,2
21274,0
22692,2
34001,3
14639,3
1398,0
34992,2
19714,2
27053,4
32671,4
7235,2
21090,2
22181,2
16109,2
5078,4
37933,4
17714,2
32333,4
15184,2
13962,2
28365,2
24556,2
436,2
11371,2
12308,2
15415,2
559,4
34145,2
3242,2
14462,0
14797,2
3856,3
34059,2
19164,2
565,4
7071,2
5836,3
21017,2
33461,3
8351,2
16259,2
8507,2
30873,4
8927,3
30513,2
35211,2
32200,2
36226,3
32738,2
25445,3
21696,2
26897,4
31251,2
25155,2
10937,4
9915,2
8054,0
7113,2
7967,3
23140,2
6552,2
17286,2
14087,3
33693,2
30988,2
18525,4
8521,2
30570,3
29213,3
704,2
40170,2
11721,2
7601,4
38321,4
33594,3
9443,3
32243,2
16815,2
39030,4
9875,4
13593,2
30817,4
7357,2
40575,2
33924,2
6820,2
40315,4
34293,4
14192,2
24071,2
14732,2
27269,4
361,2
20895,4
34165,2
10187,2
7058,2
37660,3
33829,2
39444,2
27324,4
27329,4
27152,4
25925,2
32186,2
35654,2
9291,2
18589,2
1202,3
40017,2
35827,0
35607,3
5989,2
16778,2
35600,3
13403,2
20755,2
21660,2
8669,2
14832,4
15512,2
15521,2
16865,2
28226,2
11264,2
15068,2
2328,2
32520,3
40157,3
161,2
19373,3
6361,2
38756,2
20038,2
16204,4
34009,2
9890,3
12089,4
29629,2
37623,2
35560,2
8979,2
16516,2
17169,4
11027,4
32899,0
21165,2
31156,2
25084,2
23825,2
13355,4
4830,2
24410,4
32195,2
24374,3
16648,2
18766,2
757,4
17343,2
8375,4
16242,4
10312,2
14511,0
1036,4
15784,2
32934,2
9367,4
1574,3
5774,2
9413,4
8993,0
28614,2
40028,4
20689,2
6635,2
2789,4
16639,2
19416,2
24962,2
4142,2
13581,2
19632,2
14212,4
18803,2
36769,2
20214,4
11445,3
21203,2
39914,2
1901,2
34004,3
38722,2
17930,4
947,0
4286,2
5873,3
31258,4
10271,3
4480,3
2880,3
32749,4
8815,2
314,2
12854,2
19865,4
11570,3
32936,2
23297,3
28924,2
39084,4
15404,2
13013,4
37075,2
8230,4
5865,2
34554,2
29830,2
7172,2
34288,2
40064,3
4890,2
1243,2
35815,3
26596,2
40706,2
29550,2
895,2
17003,3
26520,2
34689,2
17996,3
33380,2
17654,2
25946,2
25468,2
16069,2
19703,0
3214,2
33481,2
24808,2
30165,2
14419,3
7223,2
35522,2
23680,3
20461,2
29603,2
36364,4
30034,2
31303,3
15177,2
19006,4
23233,2
32278,2
36449,2
37024,2
16487,2
32426,3
19922,2
9919,2
27458,4
28880,2
24852,2
37842,4
1808,2
10651,2
4468,4
10160,4
22036,2
10192,3
7029,3
23675,4
9011,0
15828,2
22665,4
8128,2
10306,2
19786,2
15444,3
33514,4
19344,3
39397,2
8976,3
17745,2
26559,2
5851,3
3026,3
9508,4
14266,2
21703,3
19305,2
17886,2
20482,2
4346,4
31755,2
13751,3
8063,3
29505,3
19876,4
19555,2
38277,4
7520,2
33517,2
15480,2
3662,4
7315,2
8671,2
39029,2
25217,0
37996,4
36250,4
17235,2
34887,2
21796,2
3847,4
39434,2
37148,2
9722,2
3419,4
6232,4
12047,3
35476,2
4174,0
17931,4
27441,2
29037,2
7245,2
32904,2
24878,2
28973,2
34829,2
37774,0
37539,3
33948,2
23450,2
7990,2
29790,4
1967,3
33589,4
2860,3
18771,2
31893,2
36271,4
2937,2
23100,4
16400,2
38790,3
33601,2
12079,4
11282,2
13158,2
39076,3
38015,4
3599,2
39213,2
19840,4
19296,2
21627,2
30989,2
6615,2
10376,3
26402,2
34456,2
29250,3
25775,2
17878,2
37206,2
9160,4
9308,2
27135,4
32715,4
18570,3
23374,2
36613,2
12105,2
12875,3
22819,2
31867,2
21078,0
17851,2
11998,4
34781,2
39458,2
14338,2
24921,2
12068,2
2403,4
31261,4
7571,3
35479,2
17260,2
9134,2
11181,2
4240,2
24791,2
38774,0
6766,3
5801,4
3056,2
2850,3
24526,2
33028,2
10708,2
2615,4
38597,3
465,2
8140,2
28389,4
35646,4
7619,4
18630,2
36078,3
5025,0
23170,3
6536,2
14862,2
27445,4
39271,2
32219,2
14515,2
37785,2
3073,2
28823,2
35670,2
2371,3
31924,2
39185,2
21395,3
9063,2
35266,2
38322,2
20557,4
2260,3
17109,2
9896,2
9777,4
16605,2
30104,3
15730,2
34759,2
18154,2
31319,2
14643,2
36591,2
1892,2
15138,2
31045,2
36460,3
30809,4
25022,3
37188,2
21993,4
29141,2
1544,4
35342,4
35102,4
23563,3
1024,3
9077,2
26608,2
2082,4
14784,3
11134,2
38356,4
26944,2
4683,2
25966,2
26295,2
5729,2
5461,3
39073,4
11177,2
24505,2
13078,2
39480,2
10809,2
24222,4
36452,2
7720,3
37919,3
1879,2
16138,4
4684,2
33521,2
35533,2
31847,0
20318,2
28318,4
13435,2
28260,4
12937,2
27413,4
14931,2
1860,2
33519,2
20150,4
24655,2
13767,2
31537,4
17786,2
35802,3
14197,3
23676,4
24123,2
20277,4
38185,4
20964,3
38020,4
18517,3
24,3
10213,2
4342,4
22180,2
2626,2
22906,2
36198,3
40009,2
21717,3
34516,0
16091,2
19426,3
16212,3
4967,3
4902,2
36129,4
13262,3
5528,2
1288,2
379,3
5751,2
11775,2
107,3
31530,3
9525,3
2339,2
11322,3
24171,2
31759,4
28791,3
15343,2
14101,2
824,3
27726,3
13965,2
35557,2
40453,4
1692,2
14139,2
11003,2
5092,3
38618,2
23963,4
31742,4
9562,3
25163,2
10417,2
10013,2
15411,4
33711,2
9384,3
15151,2
15960,3
13578,2
16539,2
1687,2
4056,2
3685,4
27514,4
15306,2
4085,4
656,4
4517,4
30307,2
26560,2
34452,2
30576,3
8523,3
38928,2
953,2
21530,4
13052,2
2399,4
13029,2
5726,2
18016,2
4139,0
9184,4
23840,4
37057,4
1297,4
8105,2
25282,2
3318,4
16914,2
25053,4
24178,2
7495,2
3202,4
39623,4
24183,2
202,2
7170,2
12270,4
8515,2
15880,0
36992,2
32525,3
27023,2
24400,2
12991,2
38771,2
2583,2
4111,4
13590,2
33823,2
9494,2
19963,3
16556,2
9895,2
25069,3
3647,2
26767,2
18051,3
12318,2
774,2
1827,2
8514,2
26982,3
21828,2
32244,2
8485,2
18751,2
15578,2
11526,4
6976,2
35002,2
8885,2
6472,2
2146,2
14677,2
25318,2
18136,2
22557,2
18905,2
8738,3
15131,4
11985,4
40581,4
22476,2
19231,2
28934,2
7400,2
12247,4
36654,4
19363,2
8737,2
25556,4
36289,2
1796,2
17221,2
38249,2
30366,2
9925,2
34168,2
21961,3
26513,2
5956,2
11387,2
34712,2
12789,4
37898,2
30589,4
28415,2
28076,2
40769,2
14686,3
39862,3
8034,3
35056,2
10060,3
9657,3
31741,4
21341,3
22469,2
30626,2
29620,2
14516,2
20901,4
18830,2
24678,2
2284,4
4778,2
33818,2
19532,3
30486,3
12498,4
11000,2
734,4
18969,3
15695,2
36106,4
25918,2
36238,4
36677,3
5760,3
8550,4
24362,4
14408,2
7951,4
39101,4
37692,2
38266,4
27352,3
23559,2
34214,0
40851,4
28111,0
22664,3
23937,2
10050,2
30140,2
5132,4
16178,4
5601,2
10114,3
40781,4
13491,2
35644,3
34633,4
40113,4
4284,2
37608,2
35995,2
23823,2
19357,2
13698,4
27322,4
24077,2
32491,2
17089,2
17197,2
33726,4
18787,2
31824,2
38978,2
28251,3
32744,4
15046,2
20023,2
503,2
20406,2
38475,2
5544,2
28302,2
12938,2
3876,4
9629,3
35073,2
26731,4
16651,2
17492,2
10094,4
32179,2
40414,4
14961,2
6496,0
12798,3
37765,3
17346,3
15691,2
8026,3
17070,4
28223,2
10480,4
8339,2
18850,2
23628,4
28767,3
15058,2
33925,2
31507,2
9826,0
37237,2
12500,4
34993,2
3655,4
20423,2
3707,4
30139,2
13989,2
1862,2
5590,2
8631,3
31492,2
31390,2
31147,2
24620,2
12898,3
8496,2
33842,2
28372,4
9101,3
10650,0
11314,2
4602,2
5572,2
16130,2
5825,2
4086,4
11313,2
32591,2
3327,2
9728,3
10945,2
35247,2
31538,4
7695,2
38802,3
20056,2
1116,2
4794,2
6586,2
10435,2
19137,3
13474,2
20186,3
31505,3
9284,2
22663,3
4816,2
1531,3
18378,2
28871,2
33084,2
13072,2
17254,2
10325,3
28941,2
10574,4
3122,2
24615,2
13804,2
35892,3
34299,4
8987,2
8053,2
38247,2
6506,2
7586,4
33508,4
11944,4
25222,2
4506,3
34593,2
39311,2
25927,2
16817,2
30247,3
22197,2
16649,2
34823,2
12652,2
14690,2
31154,3
4838,4
1199,0
36355,4
26759,4
29561,2
9764,2
7278,3
23270,3
37606,2
32937,2
38121,2
8300,2
32879,2
9761,2
29292,2
35833,3
38332,2
13754,2
21447,3
11745,2
21498,4
21080,3
3046,3
9157,4
23571,4
23340,2
11026,4
25583,4
21409,4
23950,3
29033,2
16688,2
1778,2
15684,2
25462,2
29335,2
4305,2
8125,2
6640,2
29339,2
28213,2
20408,2
23020,2
37050,2
24737,4
2998,3
9182,4
580,2
11524,4
3892,4
30305,2
33647,4
6698,2
37673,4
12967,2
3059,2
40316,4
13406,2
22016,2
6537,0
33576,3
15866,0
39774,4
19309,4
34841,2
20135,2
37534,4
1042,4
6481,4
35346,4
34803,0
36216,4
34592,2
8679,2
21591,2
4779,2
37522,3
32523,3
24243,4
12438,2
6702,3
6242,2
16635,2
18846,3
12115,2
34330,2
20647,2
7396,2
20405,2
32878,2
10008,2
34653,2
19019,2
111,3
27139,3
27016,3
5421,2
9145,4
32301,4
4482,3
13343,2
2666,4
5766,2
24283,4
2934,2
15032,2
13075,2
8240,4
27207,2
27406,4
34465,2
24883,2
18980,4
31910,2
3891,4
22393,2
22608,4
15637,2
18759,2
15117,3
6882,2
31646,2
37771,2
15968,2
24213,4
15707,2
10437,2
9598,2
31757,4
10254,2
39048,4
40268,4
38648,2
21664,2
15464,4
5004,2
750,0
33840,2
38592,2
9801,2
19817,4
14141,2
39843,2
37891,3
29863,4
29098,3
15514,2
28561,2
30850,3
19659,2
22458,3
24611,3
13226,3
649,4
20959,4
4390,4
30821,4
13639,2
33950,2
23234,3
23284,2
28173,2
22580,2
26859,2
10281,2
10217,2
40015,2
20943,4
12978,2
25623,2
36944,3
26899,4
34542,2
34102,2
14923,2
28390,4
23260,2
510,2
10270,2
37127,3
1222,2
743,4
18221,2
10689,2
6559,0
25161,2
19049,3
34637,2
26482,2
24841,2
1509,3
24179,2
40652,2
35222,2
37697,2
8576,4
2727,2
15250,2
7757,4
27216,2
33665,3
11994,4
25799,4
8207,4
16978,4
17052,3
37913,3
26823,2
24057,2
21576,2
20377,2
10592,3
24623,2
3063,2
5624,2
5045,0
16580,2
4103,4
3326,2
4252,2
30908,3
19727,2
16901,2
26618,2
3265,3
37776,4
30283,2
16661,2
25257,0
2494,4
32197,2
36391,2
35422,2
38709,2
25929,2
17698,0
15066,2
14799,2
12061,3
29225,2
18753,2
20512,2
10819,2
442,2
23271,4
11323,2
36178,3
27362,4
31280,4
3116,2
10613,4
13736,0
31228,2
28792,2
23118,3
29906,2
10947,4
11907,2
36037,4
24628,2
7405,2
21670,2
25091,2
25545,3
37927,4
39542,2
35327,4
1238,2
3875,4
40224,4
16560,0
29064,2
8760,4
8350,2
20331,3
8402,4
24509,2
8057,2
36763,2
18626,2
2657,4
20011,2
30494,2
8566,4
33779,2
29667,2
21489,3
37932,4
14814,4
23182,2
8886,2
13980,2
36669,2
18482,4
33609,2
28992,2
22586,2
11399,2
31883,2
5539,2
7957,2
7712,2
37986,4
17275,2
22460,2
15163,4
37849,4
10023,2
36964,2
8294,4
2002,3
26511,2
16343,2
27284,4
11050,3
16583,2
35763,2
26385,4
33632,2
40165,3
27235,2
18738,3
40691,2
19162,2
39319,2
35505,2
18621,2
20224,2
14170,4
35045,3
26639,2
34711,2
7242,2
38697,2
8627,4
5934,2
36266,4
34901,2
5005,2
13731,2
9538,3
25007,2
18030,3
8518,2
25090,2
12467,2
11395,2
32603,2
35076,2
37925,2
11435,2
23692,4
2024,2
5642,2
6973,2
18227,4
21672,2
35395,4
7368,2
11529,4
10087,2
5207,3
38807,4
2292,2
10746,4
21548,2
2640,4
31803,2
10462,3
17428,2
32511,2
37857,4
21212,2
7621,4
19518,3
38767,2
37683,4
36767,2
7445,2
13842,2
2889,3
35527,2
14531,2
21293,2
12962,0
35429,2
28931,2
4599,2
22813,2
3621,3
18485,4
32607,3
7265,2
21995,2
33034,2
18923,2
32995,2
5195,4
17406,2
3934,2
20686,2
29789,4
5493,4
18722,2
8597,2
38079,3
39551,2
2346,2
36989,2
6705,2
16084,2
5833,3
12313,2
32844,2
2795,4
13517,2
3084,3
14624,2
11535,4
30870,4
20979,3
7769,4
2293,2
7016,2
18349,3
9727,4
21500,4
17728,2
25947,2
25366,2
2007,4
22607,3
6354,4
3642,4
11095,2
26510,2
4688,3
9349,3
28570,3
32675,4
13738,2
22622,0
23073,2
38624,0
4571,2
9216,0
28967,2
11931,4
33820,2
40658,2
2311,2
30891,3
36128,4
35159,2
10661,2
6524,2
22130,0
40403,2
21393,3
16712,2
15144,2
15881,0
27380,3
5675,2
39994,2
6884,4
12754,3
35894,2
33800,2
2084,2
36815,4
30868,3
5559,3
37087,2
36383,2
12943,2
15986,2
761,2
23212,4
20145,4
36313,2
27410,4
11204,2
31513,3
32149,2
15509,4
18586,2
21546,2
7631,3
23335,3
3425,4
14161,2
32928,0
17252,3
9203,4
23794,4
18520,4
4395,4
14427,2
16968,2
30831,4
2984,3
11150,0
35453,3
11518,4
21446,4
9013,2
34413,2
11221,2
28696,2
30519,2
1543,2
24275,4
5415,0
22007,2
30660,0
15220,2
40548,4
12300,4
10849,2
39855,2
18039,2
37698,2
39398,2
