Image ID,Predicted Label
34905,1
27336,4
35180,3
35523,2
15023,2
117,2
1473,1
8014,3
1576,3
30168,2
31190,2
11295,1
22203,4
15777,2
16907,2
31363,2
34464,2
5556,3
37265,4
20006,2
4078,2
7328,2
35078,2
8790,2
7676,4
39604,4
6629,3
2893,3
20536,4
37976,2
15160,3
31747,4
1340,2
5116,0
8385,4
29255,1
16439,2
12859,3
31677,2
26733,2
16603,2
24546,2
25453,2
36991,2
40792,4
37109,2
17380,2
30618,3
34167,0
1916,2
25905,4
19370,4
9785,2
40300,3
40226,0
2458,2
40852,4
36933,3
33010,3
15465,4
6924,4
14164,1
37163,2
31033,1
16658,2
29703,4
19539,3
36307,3
35507,2
8944,2
39289,3
6431,2
26808,3
37906,4
10123,3
32870,0
5808,2
34414,2
5424,1
39347,2
37621,2
14913,0
14647,0
33923,0
32143,0
17265,1
39845,0
3901,3
2455,4
19694,0
17259,2
35032,3
10636,4
18029,2
35263,3
16836,2
15395,4
15755,2
28555,2
10847,0
17103,0
5010,0
22932,1
28769,3
7154,2
28491,2
22129,2
24394,4
40407,2
16397,2
38164,4
6883,2
10700,1
30176,2
14084,2
11756,4
34317,4
25370,0
1237,1
9870,3
17122,0
4959,1
24330,2
20282,2
5551,1
35552,2
4092,4
35876,0
28566,4
4466,3
37084,0
6515,2
9083,3
11128,2
13503,3
5821,2
2996,3
4686,2
14789,2
30686,2
40304,2
31642,2
29320,2
1495,2
5522,2
5649,2
8362,4
17744,0
4352,3
6787,2
17942,2
26411,4
15531,2
31221,4
27609,2
21511,4
12815,3
30974,4
18625,2
8452,4
30103,3
6316,2
29648,0
2656,4
20271,4
24974,3
31685,4
26676,4
25521,2
3114,3
36552,3
12402,2
20963,2
20958,4
20752,1
3200,3
31145,3
40446,4
5920,2
20884,2
13733,2
25726,2
32633,4
30920,4
37410,2
2028,3
9081,2
21959,3
18790,2
484,2
18957,3
36069,3
36955,0
20034,2
13856,3
26416,2
20679,1
34421,1
13729,3
3612,4
2799,4
27533,1
21698,3
13316,2
16291,0
40030,4
25939,2
11152,2
18365,2
9074,3
28125,2
37427,4
19830,4
33769,3
20634,4
19477,2
2974,4
20953,2
37336,2
16543,0
12674,3
30919,4
35890,2
8374,4
4924,4
16113,1
39105,4
38629,0
36672,3
30600,2
12849,3
9616,3
12729,3
36928,0
23203,2
6747,2
23165,2
195,0
25494,2
9877,3
20269,3
23334,2
1214,2
39620,4
22424,1
4839,4
26498,2
833,4
7582,3
23332,4
29085,2
16106,1
36297,4
23800,4
9501,2
23956,2
19413,2
32595,3
3905,4
22030,4
4221,2
499,0
19914,2
33972,4
24635,2
10731,2
1111,3
28434,2
24629,2
39215,4
32293,3
13717,0
32271,2
6310,2
6619,0
29116,4
26910,2
40442,4
15134,1
39297,2
10729,3
18031,2
17993,2
9570,3
37658,3
21999,4
23537,0
35243,3
11249,1
17040,2
9884,3
29240,0
23180,3
29006,0
16185,4
24089,4
16221,4
16515,0
21590,2
39626,4
23549,1
2633,4
10037,3
21391,2
14243,2
15736,2
4894,2
7888,2
9498,2
32975,2
38096,3
5354,3
38626,0
1588,2
25472,3
34882,2
26883,2
6693,2
7289,4
20015,3
32264,2
37114,3
7548,2
17114,2
1968,2
13090,2
14959,2
8727,3
10504,4
4470,4
23850,2
14044,3
25696,4
33492,3
30080,2
11450,2
28591,4
22787,3
17264,3
31192,0
29611,0
6818,2
27167,3
12889,3
18904,2
13672,3
27051,3
27316,4
32498,1
709,0
23784,0
8775,2
4709,3
40722,2
25957,2
32374,1
27059,3
38011,4
138,4
5681,2
33962,2
28362,3
26586,2
34797,2
33512,3
25908,2
37945,4
4136,2
23217,2
13813,2
10787,2
28768,4
9486,4
25852,1
29341,0
32628,4
31889,0
13271,3
29126,2
32085,0
114,2
30933,4
29655,0
11898,2
29916,3
39443,1
17461,2
1859,2
17763,0
39472,2
19551,2
22035,1
28834,2
22453,2
23327,3
3224,3
18809,2
40572,2
29897,3
4463,4
40847,3
34218,2
11710,0
29008,0
8962,2
19054,2
12912,3
34732,3
5412,2
6671,1
10996,0
16369,0
5986,1
36358,4
16430,2
12091,2
40727,2
18539,4
10845,0
9069,2
4791,0
28837,3
10671,1
24691,2
14072,2
35846,2
38724,0
4461,4
2188,2
22462,2
20292,4
5589,1
33721,4
15204,2
33760,1
1629,0
14227,0
34770,2
12335,1
18037,2
30376,3
27432,4
39891,3
23447,3
5297,2
35133,2
11233,3
11274,2
11200,4
38353,1
30986,2
5120,2
37074,0
38814,3
11275,2
12705,4
9683,4
11014,3
40602,1
16307,1
30704,3
29084,2
1726,3
16457,2
17496,3
37086,2
2182,4
14529,2
7011,2
32444,3
20759,2
6173,4
30971,4
21176,2
26503,2
32994,3
8088,3
36229,4
32280,3
21483,4
10812,4
23328,2
25725,2
5928,2
14620,4
13981,2
3157,2
15560,2
10681,1
4606,0
27012,2
38257,4
14486,2
27460,2
10669,2
24886,2
4604,3
21848,3
8262,3
29641,4
1117,2
30983,0
7542,3
15258,2
4089,2
5117,2
21642,2
21966,2
36012,3
29318,2
10439,2
20215,3
27221,2
35035,3
24329,1
9266,0
22364,2
36295,4
18260,3
30787,2
12322,2
3238,2
29668,4
26895,3
14882,2
22019,2
34616,2
34631,2
24844,3
5783,3
10364,2
18364,1
29066,2
7442,2
38999,2
10159,4
40437,4
40223,4
28212,1
21398,3
17211,4
1417,2
3898,4
24757,2
13735,1
3966,2
16600,1
17564,2
29210,2
13081,1
25553,2
14100,1
23728,3
20234,4
19306,2
2978,4
36595,1
6317,2
10012,2
39264,2
1649,0
20383,3
19319,3
11398,1
12822,3
2739,0
29295,2
5344,3
23966,4
33868,4
25475,2
14013,3
6349,4
26985,4
8276,4
5188,4
2801,3
13692,4
4898,2
23920,1
23759,3
23422,2
33995,4
39625,3
4814,3
23685,4
5235,0
25729,2
21650,1
19957,2
28265,2
23548,0
2377,2
1536,3
3972,2
29046,1
9189,4
9765,4
20369,4
19136,2
29746,4
13684,2
9555,4
10465,3
20925,2
4886,4
18692,3
3666,2
19509,3
14738,2
22363,3
5043,2
3604,4
11834,4
13108,2
2808,2
18823,2
4494,4
38022,4
39869,2
12119,2
24257,4
16162,2
31014,3
29488,2
36203,4
14249,1
21542,2
33014,3
23349,2
24702,2
9186,4
20625,2
15975,2
39570,2
3866,3
21454,2
6955,3
19267,2
22021,1
19756,2
20280,2
23655,4
18380,2
39091,4
31785,3
27022,2
36212,1
20627,4
34630,2
6076,3
33836,2
26183,2
2425,3
22297,4
28993,0
7985,2
19882,4
5295,0
4818,4
28816,2
13239,4
12160,0
22686,2
33973,4
8332,4
28874,2
11714,2
19608,1
32087,3
9752,2
33869,0
14292,1
9782,4
9441,3
35350,4
23964,4
14360,3
15700,2
33556,3
10066,3
18847,3
34890,1
24694,2
40806,4
23566,4
23113,4
8630,4
23219,2
18742,4
29071,1
38047,4
30595,4
523,2
25965,2
23011,2
29541,0
9823,2
27228,1
18981,4
34809,0
34736,2
40552,4
6006,3
18627,1
33767,0
3927,3
32082,3
16256,2
13379,2
16614,0
5732,2
11400,1
8739,4
34112,2
36067,3
21474,3
664,3
5204,2
36267,4
19124,0
12143,3
15243,0
26575,2
12528,3
13652,2
11599,4
11564,3
5462,2
28755,4
5371,3
2137,3
17313,2
4786,2
22211,2
6337,3
37850,4
31681,3
7591,3
35683,3
9051,2
33588,4
22918,2
116,3
31215,4
3057,3
17420,3
12649,2
13661,2
11866,2
21496,4
22366,0
29846,2
26825,3
28553,3
25049,3
3637,3
30854,2
35321,4
25326,0
6995,2
927,2
4066,2
25868,1
8766,2
33619,2
36429,1
15380,2
4486,4
5256,2
30284,3
18995,2
23147,2
3889,4
11136,3
169,0
21661,2
4194,1
32755,4
27332,4
16193,3
34990,3
16799,2
15529,0
39214,2
16690,1
29831,2
16722,4
30878,4
12413,2
19763,2
9039,2
22047,3
21544,2
8887,2
27510,3
3030,4
26901,4
7317,0
27340,4
12259,3
2013,3
18001,1
20626,2
18762,2
36850,4
15419,2
16987,4
9432,2
21844,2
19025,2
22610,3
22565,2
24806,2
29400,2
20761,2
4910,2
24858,2
15621,2
30931,4
25018,0
20240,4
34336,2
18411,2
12158,0
7018,2
16581,2
35440,2
38956,2
3504,2
17724,0
9573,3
40540,1
1358,0
2437,3
26080,3
6893,4
38845,2
31778,3
40212,4
21394,3
3713,2
7253,2
40405,2
7499,0
6253,1
20469,2
25044,1
18506,4
19114,2
34868,3
31694,4
25781,2
5745,2
23513,2
27530,3
25699,3
482,3
32504,2
1305,4
40853,3
17009,4
20914,1
35848,2
28632,4
33550,2
16362,2
24700,4
12659,3
5814,3
40609,2
16667,0
36965,2
26483,2
37833,3
15262,0
7614,2
4369,4
34395,2
16119,0
15624,3
9667,4
31502,4
25805,3
20365,3
31870,2
5325,2
9439,4
38035,1
35236,0
26556,2
4598,3
17367,3
12174,0
30,4
36820,3
31667,0
4833,4
33834,0
36122,3
5545,2
29301,2
39915,2
5668,0
40626,1
40741,2
464,2
25107,2
31153,4
29236,3
30178,2
21801,2
23807,2
19398,2
21481,4
11405,2
16444,2
5394,2
33605,1
13269,3
18951,2
16617,2
14501,2
3310,0
8379,3
40050,4
32451,4
32128,3
39998,0
17473,2
7745,2
40844,4
20762,3
30232,3
2115,4
23324,4
35324,4
10944,4
16822,1
16376,0
19713,0
32507,2
9505,2
19575,0
27310,4
24773,3
33572,4
13103,2
9708,3
36546,2
30107,2
24144,2
13617,1
20476,2
36605,1
37966,4
10981,0
15449,3
11560,3
37733,0
10994,2
23829,2
9421,3
30282,3
13787,2
17478,2
4205,3
14145,0
37607,3
30872,4
36236,3
38600,2
34415,2
6104,3
28548,4
320,2
28305,4
9158,4
20777,1
6690,2
9634,3
36095,4
32760,4
2664,4
36513,2
900,2
23395,0
11437,3
3153,2
8761,2
9524,3
35741,4
19159,1
17019,2
8038,3
12428,2
39844,2
40321,4
20511,0
12486,4
4795,2
36804,4
2135,4
34105,2
19595,0
27450,4
6674,3
12286,4
16718,4
28911,2
425,3
8954,4
40318,4
28805,2
28926,2
24232,4
7715,1
28304,4
32590,0
28421,2
40267,4
23157,2
19355,2
33618,2
6475,2
16934,2
38980,1
36475,3
10784,0
23269,3
40750,2
24417,3
34379,3
34713,1
14051,3
35394,4
4151,2
19116,2
15690,2
35587,1
8264,4
18495,4
32203,1
32884,2
33366,0
7300,0
5976,0
33122,0
34354,2
10687,2
25783,0
35529,2
25209,0
2688,2
34739,2
26755,2
23582,4
3613,2
30958,2
34461,2
10991,0
24663,2
12833,3
1727,2
2199,3
13003,2
16991,1
15121,4
29429,2
21375,4
11758,3
23221,2
4771,2
35273,0
1614,2
3090,2
16236,3
27621,2
16235,4
25569,4
6458,4
35432,0
4485,4
38757,0
28860,2
11777,4
37122,2
29096,3
21230,0
38105,2
28099,0
34052,2
38221,4
14792,2
8188,3
6827,2
11556,3
30828,4
37191,2
30776,3
4216,2
10368,3
37674,4
12718,3
463,2
22454,3
10111,3
4536,2
39926,2
16643,2
24272,4
7415,0
16329,0
15495,4
16318,0
20044,2
37117,2
725,3
6591,0
3606,4
8370,4
24159,4
16926,2
5626,2
27409,4
30316,2
18978,3
23410,2
3945,2
16706,4
17220,2
7099,3
40803,3
37407,3
10057,2
26571,2
1904,2
29390,2
28933,0
25502,2
5916,2
22499,1
35971,3
38289,4
38254,4
16953,3
20682,3
36160,3
34558,2
18699,2
3937,2
17570,2
40052,4
13666,2
4413,4
36183,3
16169,3
25106,0
25167,2
9627,3
21659,2
38106,2
16165,3
40194,4
24849,2
36657,2
27357,4
20307,2
37847,4
21491,4
33863,2
18359,3
25048,2
11592,3
26474,2
18795,3
1835,2
19489,1
11601,3
13618,2
29344,2
6385,4
120,2
255,4
35138,2
8583,3
35254,2
23928,1
5704,2
7776,4
5604,2
24624,2
178,0
20783,1
13833,4
10881,0
24032,2
5728,1
421,2
1795,2
30922,4
30619,2
34466,1
7567,2
23769,3
19450,4
9911,2
20283,3
37151,2
33690,0
23961,4
15083,4
34394,3
17992,3
8688,2
3147,3
3527,2
8323,1
8662,4
37543,0
4105,4
18920,2
25601,2
17011,2
20678,2
11953,4
6594,0
6902,3
32192,2
32365,4
8357,4
15717,1
20477,2
37249,3
3013,3
28396,3
30543,3
8973,2
6411,4
22389,3
14783,3
5951,2
16946,2
13436,2
29680,2
15460,4
30689,3
12710,2
5162,3
36852,3
37792,2
356,4
38615,3
11038,3
11182,2
14055,0
19974,2
21641,2
28764,3
26179,2
28381,3
30428,4
16554,2
20960,3
7420,2
21578,2
4653,2
32387,4
36931,2
40828,4
37152,2
12689,3
38225,4
20178,3
22291,4
23228,3
19133,1
14342,3
20665,2
15271,2
39349,2
3010,4
37014,0
8440,3
6234,2
38287,3
3062,3
21431,3
28363,2
15724,2
28208,1
36845,2
1806,2
24591,2
24536,2
20537,4
20521,4
9909,2
6767,3
8085,3
14557,2
33113,2
4070,2
40616,1
1390,2
8444,4
6920,3
31629,2
36612,1
1846,3
20159,3
7777,4
34686,2
38007,2
20029,2
6980,2
11551,4
35797,2
6644,3
2017,4
6706,2
14658,2
3002,3
1714,2
16344,0
3156,2
6695,2
12488,4
21687,3
25150,2
7254,1
2846,3
39851,0
30268,2
2290,2
4073,2
10738,4
37168,2
4736,1
29389,3
34222,2
14891,2
29007,0
30608,2
13171,2
1428,4
34097,2
25694,2
40455,4
15663,3
29388,2
24547,2
40151,3
23545,2
24648,2
32205,1
13993,2
13790,0
25137,0
9780,2
3088,2
33684,2
14484,3
40166,3
18489,2
32997,3
27233,2
13360,1
2715,1
9010,1
40036,4
18836,2
19584,0
19934,2
15977,2
31608,3
13050,2
39950,0
35020,2
11391,2
12561,2
15490,1
37524,3
677,0
6931,4
11442,0
10778,2
15454,4
6270,2
31036,2
11336,0
5503,0
38770,2
32181,2
29218,3
11449,2
38753,1
18598,3
14934,2
38363,2
37657,4
40367,4
8932,3
29699,0
39377,2
38625,1
9123,4
6657,2
26921,2
21250,3
4749,4
26112,3
9903,2
13940,1
18289,2
17095,2
40184,4
17364,3
4675,2
25195,3
9370,2
37957,3
6459,4
9937,4
32945,2
13715,3
1210,4
14147,2
29088,3
19939,1
7426,2
5385,2
15060,2
13456,2
25135,3
14942,4
24414,3
10387,1
8673,4
19662,0
6748,3
39192,3
28970,2
17750,0
33114,2
17919,2
32933,2
19496,3
11527,2
24271,4
24058,1
24917,3
14801,0
15598,2
13630,1
27293,4
16977,4
31495,3
39804,2
25327,2
39778,3
22067,2
16590,0
28859,2
32873,0
35589,2
23378,0
39309,1
32198,2
13947,1
25067,0
6880,3
32081,0
17257,2
13399,2
1452,2
31721,4
24000,4
16536,1
31644,3
14409,3
12057,3
11744,3
28392,4
40276,4
18320,2
25690,3
536,4
20359,3
38778,2
5971,2
25587,2
28430,3
14183,4
1519,2
23797,2
19652,0
33761,1
28245,3
10942,4
253,4
10400,2
12779,3
24212,3
7594,2
16358,2
10206,2
33815,0
24367,3
34258,4
7030,3
38431,2
33435,2
15372,3
12650,3
20028,1
30295,3
27415,4
19445,2
13653,1
10761,2
40533,0
4408,4
25096,0
34914,0
4432,4
1654,2
10090,3
9368,2
15694,3
148,2
10107,3
32837,4
21719,3
3992,3
32673,4
739,2
15781,2
33433,0
16646,2
21847,1
12691,3
17926,2
23586,4
22451,3
5867,3
20620,4
24518,3
39702,2
17879,2
30723,2
21539,4
27422,4
8020,2
34698,2
13093,1
13376,2
7981,2
12776,3
12749,3
12865,3
5423,2
37080,2
23522,3
22315,2
17572,2
22490,3
3793,4
18867,2
28612,4
16150,2
88,4
23318,3
32446,4
1731,2
9340,3
4452,4
8774,2
13938,1
17152,2
39210,2
10951,4
22391,2
7077,0
9940,4
34925,2
21512,4
9380,4
17251,1
392,2
16354,0
8735,3
31198,2
15834,1
24800,2
11414,2
35677,3
27416,3
17885,2
22790,2
6480,2
34086,2
36086,4
14736,3
675,3
34537,0
19427,3
28368,4
23381,2
507,2
1366,2
22281,3
36598,4
9096,3
17775,0
30584,4
19519,3
4823,4
34047,2
29159,0
1611,0
20643,4
32095,0
19815,4
21396,3
12953,2
39658,2
13723,2
10801,2
19488,2
33645,1
3860,4
6796,2
21029,1
6912,4
19970,2
5526,2
24137,4
4094,4
33714,2
20154,3
18547,4
20771,2
35753,2
31695,4
19693,0
15228,0
14336,3
15914,1
34919,2
34612,2
8281,0
10395,2
33397,2
8167,2
629,4
16904,2
15293,3
25689,1
34212,0
1655,3
6772,3
17299,3
15387,2
8336,4
10652,2
31320,2
37282,3
30722,3
29819,4
10792,2
39519,3
5917,3
24240,4
38821,0
2430,4
31812,4
6994,2
6164,4
2607,4
9731,2
39328,3
19952,3
27366,4
12704,4
5159,2
35055,3
33092,2
29864,4
4491,4
632,4
20196,3
357,2
24587,2
2805,0
3701,4
21814,3
11434,2
15195,1
38654,0
39069,4
25543,2
1246,0
31720,4
11888,2
29050,2
37553,2
954,2
29022,2
39322,3
36608,2
24601,2
9214,0
23741,4
39521,2
8255,4
3089,2
15393,4
4585,1
31339,2
25604,2
13550,0
40845,4
17507,2
3850,4
10892,2
8330,2
19733,0
18536,4
12664,2
15584,2
27564,2
89,4
21432,3
32122,3
20858,3
13234,2
17738,2
10654,3
3563,1
15079,4
33777,3
30816,4
1674,2
9661,3
26184,2
30715,4
21502,4
8275,4
36702,0
15390,4
28087,2
40837,3
3072,2
6946,2
19675,1
40218,4
38093,3
3943,2
25442,2
18613,2
31841,2
39905,2
35259,0
7153,2
7364,2
8513,0
30590,3
24369,4
12296,4
19038,2
40463,1
7353,2
16694,0
38452,3
4420,3
16429,2
16816,1
4893,3
11724,1
23027,2
26613,2
9040,2
36038,1
2420,4
31604,2
12715,3
19043,0
8697,4
15063,2
38196,4
15848,3
7948,2
4212,2
4206,2
25281,0
12005,3
8508,2
23448,1
14544,1
13903,2
22882,2
16121,2
30273,2
3863,3
19052,3
8562,4
31654,1
9357,2
23798,2
427,2
9179,2
14630,0
17345,3
15384,2
18878,2
38631,2
24429,4
9976,3
25253,0
9169,4
36822,2
26738,2
15826,2
14265,3
1384,0
14920,4
5802,3
28838,3
2500,4
10171,3
8027,3
799,3
7220,4
34079,2
36998,3
20417,2
38810,3
3204,1
5285,2
9563,3
17090,2
40677,1
12855,3
7233,3
38231,3
11040,3
31281,4
25949,2
24050,0
30488,3
6498,0
4872,2
19666,0
12042,4
4852,4
28094,0
21120,3
412,3
38657,3
12700,3
39455,2
9102,3
39421,2
19057,2
2685,4
15278,4
38360,4
2312,2
40592,4
21997,1
33544,2
35245,1
30427,2
28595,4
18620,2
8033,4
13677,2
21172,2
15358,4
12816,3
33686,2
4106,4
36323,4
6066,4
17164,4
25751,0
2175,2
1757,4
11020,3
19432,3
29108,4
804,2
29857,4
3021,4
19508,3
37506,3
12264,4
36393,2
15388,2
33849,0
37053,2
13270,3
8363,3
563,0
1051,4
19947,4
23578,4
4808,2
22419,3
8058,1
2287,4
29915,4
18801,2
12792,4
13389,1
21912,0
7521,2
25288,0
11443,1
37622,2
10261,2
40824,4
32877,2
21383,4
22888,2
9242,2
18007,3
12820,3
8124,2
38476,4
3854,4
36459,2
34008,2
11228,4
5477,2
4909,2
35889,2
13588,2
16923,2
39853,2
11893,3
25932,1
10617,4
19181,2
36413,2
5109,4
40577,2
4864,4
30350,2
2062,2
5097,0
20432,2
12671,3
29359,2
14693,2
36946,2
14186,3
16332,0
18549,4
13726,2
34418,2
21190,2
11548,2
39265,2
29387,2
2094,4
36119,4
25009,3
40657,3
15137,3
40135,4
6999,2
693,4
27104,3
34398,1
36182,3
10089,3
16937,3
19161,1
26766,2
20290,4
19483,2
1164,4
28634,4
17470,2
13211,2
40549,4
16586,2
12414,2
26711,3
36333,4
14362,3
37799,2
5661,0
21818,2
29615,1
13051,2
19097,2
3851,4
33415,0
6436,2
21813,1
2415,4
30425,2
8816,2
36408,2
33383,3
6321,2
11102,2
20563,3
4978,4
22905,3
29740,4
7431,2
13823,4
36207,4
15548,2
12512,4
21484,4
707,2
24115,2
24612,1
32356,3
4157,2
24803,2
27535,0
34989,3
8948,3
16098,2
37862,4
12571,2
39865,3
1082,2
29661,2
18561,4
37959,2
30225,2
6344,2
6914,4
16542,2
9292,3
39793,2
30707,3
9188,4
29700,2
3231,2
13576,1
3708,4
23653,4
4989,3
35686,3
6363,3
623,4
21606,2
19810,0
9567,3
10998,2
13225,2
32035,2
31297,4
25470,4
33657,4
17782,2
16441,1
11035,3
26380,2
36264,2
7019,2
10017,2
3917,4
38652,0
37159,2
1672,3
35811,4
40823,3
39457,2
19854,4
8280,2
24762,3
39684,3
21388,2
34320,1
8464,2
5072,0
3693,4
9331,3
38109,3
16454,2
28201,3
10298,4
3899,3
4292,0
9931,4
21026,1
19606,4
30921,4
8066,3
22086,2
665,4
22108,3
28404,2
10349,3
13869,3
28876,0
20073,3
17681,0
34708,3
6970,2
7553,2
10607,2
15575,1
37012,0
36832,0
37777,0
11870,2
16936,2
12314,2
27529,4
18960,2
25938,1
32958,3
33602,2
5150,2
8520,2
8500,3
8656,4
30524,2
40517,2
26682,4
25079,3
37133,4
9773,2
33699,2
28096,0
40191,4
6879,3
33851,0
26710,4
14039,0
31005,1
17074,0
10816,2
1343,2
36127,3
15422,3
12494,4
36453,4
3272,2
182,1
3697,4
34361,2
39682,4
4131,2
18396,4
38856,2
29117,2
9038,0
30531,3
5941,2
7665,3
7,4
4870,3
10475,2
7864,2
3895,4
10035,2
12171,3
11523,4
7685,4
39292,2
2039,3
21231,1
30901,2
25944,2
512,2
2964,4
35270,2
10477,3
13238,4
20881,3
2816,4
25262,0
6032,2
25205,0
34652,0
25465,0
609,3
9988,2
8157,0
21899,0
19538,3
10388,1
6730,2
14790,2
5965,2
12746,3
40125,4
36088,2
37788,2
11302,2
26749,4
23622,4
12027,3
29241,2
26292,3
21588,2
26786,2
11892,4
6470,2
7329,2
22432,4
38045,4
26519,2
10484,2
6230,2
33052,1
300,2
17149,2
20650,4
7583,3
32497,2
7134,3
29643,2
16961,2
28605,4
19078,2
23299,4
36959,2
30274,2
30871,4
15345,1
17852,2
5161,2
26568,0
35091,3
10455,3
10016,2
14283,2
21390,3
30112,2
10070,3
29673,4
40597,4
9904,2
34994,0
22823,2
32350,4
38194,2
35537,1
24290,3
11887,3
637,3
25691,2
25520,2
38785,4
2114,4
10113,4
23007,3
2193,4
17655,0
20526,4
38777,2
22359,4
4869,1
3082,2
15089,2
18035,3
40046,4
31871,1
6243,2
30026,1
20075,3
3559,2
40177,2
25236,0
15208,2
34782,2
39729,3
17717,2
37123,3
38833,3
29166,2
17716,2
13793,3
20911,2
7669,4
15123,3
1552,3
16548,0
37979,2
32239,2
26861,2
23887,3
8685,3
37590,3
37780,1
22971,3
21928,4
30982,2
34161,2
28313,2
39616,3
33406,0
39081,4
9372,2
33785,2
31704,4
26275,3
16524,0
8585,4
39329,2
23841,2
38094,2
6237,2
20483,2
2396,3
9607,2
40856,2
9376,4
20322,2
7759,4
22910,3
26002,2
7606,4
39348,2
7244,2
34885,3
28745,3
12669,3
1245,0
20722,2
35854,0
34824,0
20168,3
34709,3
29399,3
471,2
835,4
4946,3
37176,2
4931,2
14812,4
3260,3
4954,2
1466,0
13397,2
18230,4
23293,3
9592,2
28818,2
3508,2
19717,0
11977,4
5711,3
