Image ID,Predicted Label
25553,2
19670,0
11319,2
34003,4
40301,3
17919,2
23332,3
25489,3
5830,2
1384,0
29844,0
36683,4
10420,3
6243,2
10418,2
4463,4
8281,2
29285,2
425,3
40442,4
34218,0
471,2
12664,2
16180,3
3157,0
9096,4
13551,4
40436,4
30108,1
31014,2
39786,4
8990,1
32194,2
34914,2
10416,0
18904,3
39901,2
10669,2
9708,2
28404,2
28555,3
148,2
11302,2
23395,2
40859,2
3604,4
10324,3
36948,2
23349,2
5204,2
35308,4
5412,2
22527,1
32910,0
5916,3
15172,4
19936,1
16159,3
35931,3
33882,2
8165,0
38164,4
25565,3
11038,3
6234,2
26460,2
6827,2
6076,3
11274,2
17680,2
37117,2
39192,3
38724,0
34925,1
14143,2
30787,2
29864,3
10687,0
24629,2
15183,2
19713,0
22363,3
4131,2
5051,0
19300,3
15655,1
12729,3
21502,4
38631,3
1451,4
19007,3
10089,2
37969,4
7918,3
19801,2
9427,4
10256,3
31320,2
12488,4
40304,2
3661,3
29390,1
14646,0
17152,2
36936,3
4070,1
31504,4
26822,2
11601,3
2198,4
27203,2
6787,2
19538,3
4092,4
39222,2
27153,3
34537,0
25783,4
23185,1
28583,4
31731,1
31812,3
665,4
16208,4
20019,2
17470,2
20881,0
4752,0
34222,2
6778,3
4124,1
21818,2
4823,4
8630,4
5477,2
37598,1
40597,4
1726,3
13668,3
29295,2
38007,2
33849,0
19289,2
31221,2
7715,1
29013,0
14879,1
1554,0
35921,2
25058,2
14913,2
23410,2
2062,3
18714,3
23638,4
22281,4
16457,1
39604,0
12264,2
37241,0
4606,1
33122,1
19038,2
8452,4
37894,4
40218,4
6706,2
14228,0
14934,2
19652,0
29066,2
8456,4
28749,2
15535,3
797,4
19233,0
20597,2
9074,3
22955,2
462,2
10652,2
7030,3
31681,4
12773,3
37957,2
30274,2
26522,0
3719,4
22686,2
38770,1
32389,3
21613,0
4151,2
39706,3
22108,2
39905,2
33851,0
30531,3
17724,0
23928,1
15092,2
19934,2
19823,4
7115,2
11777,4
40212,4
8604,4
673,4
33758,2
15717,2
39581,2
30569,3
16999,3
29874,3
10064,3
1245,0
22676,3
30689,2
31705,4
35296,4
32446,4
30505,2
38854,2
30297,2
28548,4
28440,2
15767,2
32713,3
38220,4
23324,3
27045,2
4653,2
39265,2
32829,2
15495,3
8058,1
15293,2
40533,0
20986,3
26831,2
39804,2
8735,3
1795,0
32837,1
19454,3
5635,4
16926,2
25908,2
15724,2
3062,3
31728,1
25288,0
19914,2
14557,2
10113,4
40142,4
37109,2
9778,3
16690,1
28913,0
27366,4
40552,4
13733,2
28840,2
5988,3
9179,2
29819,4
31267,3
13617,2
23647,4
26737,2
7244,2
36927,2
5188,4
8447,4
16185,2
33406,4
23328,2
8241,3
13717,0
6970,2
11283,2
1039,2
8686,3
21899,2
4749,2
39998,2
37282,3
723,4
40111,2
563,2
10059,2
4475,4
38980,2
33040,1
6855,2
30931,4
12145,2
12296,4
33611,3
27432,4
32085,2
1614,3
14105,1
16912,2
13267,0
19884,4
22565,2
11744,4
34047,2
26219,2
20650,4
39781,3
8769,3
37410,2
9221,2
15490,3
13669,3
33556,3
10938,1
28712,0
12584,2
9823,2
37788,2
19592,2
8685,3
34476,2
39881,0
34327,2
21172,2
15099,2
31704,4
32352,3
33822,2
15345,1
26184,2
10763,2
25327,4
32845,4
25067,0
37191,2
40609,2
34325,0
3069,2
12768,4
37780,2
16667,1
15723,2
4355,4
28932,2
39322,2
14183,4
6644,2
10589,2
4870,3
8629,4
19034,1
9352,3
20682,1
3841,2
421,2
16358,2
16328,2
21679,2
32330,3
29916,4
5990,2
7581,2
10403,2
38010,4
12940,2
11249,3
34974,3
12482,3
25018,0
14128,2
33113,2
22454,3
20962,4
20477,2
12174,2
20432,2
39077,4
36183,3
16614,2
16816,2
16430,2
39067,4
14342,3
14360,3
25236,0
19979,3
31778,3
35302,4
31372,4
4615,2
19651,0
32451,2
22451,3
16441,1
12669,3
17090,2
6515,0
21329,3
16492,2
9667,4
40847,3
22086,1
11405,2
15977,2
2325,3
4978,3
5120,3
26519,2
13824,3
9524,3
6902,3
7499,0
3613,2
21979,2
8066,3
12849,3
33770,2
19756,0
9592,3
29007,0
38582,2
30983,2
15973,3
1122,0
17860,2
7328,2
22448,3
23913,2
10063,3
1124,2
15228,0
30878,4
9340,3
28313,0
9242,3
3867,3
27234,2
29419,3
9868,4
13576,1
114,2
19723,2
16345,0
329,2
22364,2
34076,2
12027,3
5333,2
3082,3
37266,3
40274,4
34410,2
9331,3
5626,2
36635,0
16881,2
5050,2
15258,2
15021,2
20761,3
2974,4
14236,4
17324,4
14501,2
16603,2
13140,2
26284,2
27609,2
26648,2
29699,0
35615,2
13787,2
4662,3
31281,4
39512,2
16119,0
9683,4
35890,2
8280,2
15195,2
19513,3
2995,2
15781,2
31747,4
19595,0
8295,3
21482,4
34043,2
15529,2
11040,3
467,2
116,3
18001,2
40328,2
13618,2
20292,2
30686,1
30484,3
28464,2
10816,1
2633,0
40577,2
18364,1
37133,3
655,4
10812,2
31675,2
22002,4
21200,2
89,4
11560,3
439,2
10504,4
7304,2
22019,2
23711,4
28805,2
20156,3
6772,3
12491,4
36843,3
14265,2
23964,4
35126,4
36323,4
14051,3
15262,0
6798,2
35224,1
38353,2
34919,1
5814,3
3666,2
33052,2
33277,2
29301,2
25899,1
7280,3
32122,3
17717,1
16353,2
25416,0
21844,2
40750,2
32498,2
36086,2
36333,4
11941,4
1541,3
15450,4
35677,3
19606,2
16369,0
3123,2
16934,2
13379,2
4814,3
1214,2
32369,3
3710,4
40125,4
4989,3
16376,0
13790,2
15395,4
21544,2
17959,3
39538,1
39570,2
24367,3
28606,4
22128,0
36056,3
4205,2
23784,2
12092,4
1401,2
9392,4
40321,4
833,4
33492,3
9819,2
25446,2
12994,2
932,2
25819,4
32663,2
20819,2
6761,3
7893,2
3585,2
13373,3
24417,2
3784,3
36804,4
35119,2
7831,2
16427,3
23331,3
14107,2
39105,4
2978,2
39620,3
28755,3
4775,3
15243,0
16612,2
35738,2
7553,2
4771,3
21719,3
32176,2
29429,2
6164,4
31677,2
31232,1
10037,3
39658,2
33371,2
3945,2
9439,3
29504,3
3989,0
5256,2
31348,0
26555,2
23157,2
8790,2
31629,2
35223,3
37792,3
40719,2
14902,0
30716,4
24058,2
12132,0
28860,2
2345,2
7864,2
32215,2
30982,1
38047,4
38615,3
38294,2
15531,2
16418,2
17168,4
4420,3
5235,2
14283,2
11136,2
10276,2
4604,2
19424,3
9102,3
945,0
26455,3
19304,2
40464,1
1519,4
30829,3
37706,2
31654,2
18836,2
34995,2
6693,2
26411,4
5253,0
14736,3
16085,2
16194,4
12470,2
38290,4
3605,4
29166,2
17018,3
9489,2
4248,0
9297,3
12486,4
34320,2
40135,4
20511,2
5971,2
25902,4
25694,4
9186,4
27541,2
29315,0
31601,2
34616,2
37553,2
27230,2
22279,4
646,4
29387,2
9780,2
4485,4
26808,3
6321,2
37976,4
10298,2
36552,4
20484,2
25696,2
4209,2
2188,4
14544,4
7776,4
36228,4
117,3
23829,3
10888,2
18411,2
31604,1
37149,2
40828,4
15060,2
17991,2
5604,1
23096,4
22104,0
14920,2
13940,1
30542,4
27069,3
29488,2
32180,2
29159,2
17365,2
15498,4
33512,3
34624,2
20411,2
39853,2
40360,4
40722,2
6104,3
22212,2
1611,1
7685,2
18742,3
675,2
33799,0
3916,4
10620,3
34700,3
6480,4
37833,4
6316,2
3917,4
8657,2
8073,3
12650,3
4986,4
40046,4
17345,3
4747,2
37906,4
1674,2
11128,2
1408,2
8242,3
22291,2
3618,4
35982,4
27460,2
31484,0
13726,2
17781,2
4429,4
24702,3
2780,4
718,2
6995,4
1278,2
39021,2
40626,2
6054,1
13584,0
3608,4
19857,3
16643,2
725,0
10786,0
33863,2
20620,3
31694,4
16256,2
38022,4
19662,0
6967,3
23887,3
23756,2
36965,4
4534,3
18053,2
38231,4
8317,1
26870,4
28099,0
39472,2
24364,4
25781,2
3151,2
4144,4
29400,2
21496,4
9266,0
13090,2
2028,3
2660,2
13661,2
5607,2
34797,3
27336,4
33723,4
31734,1
4731,4
36122,3
16600,1
22283,3
25411,2
19483,2
37195,1
36785,1
13211,2
24102,4
36588,1
32205,1
25726,2
34098,3
38626,0
13729,0
15023,2
40314,4
34701,3
4585,2
34382,3
13093,1
23685,4
609,4
27293,4
30898,0
36307,3
39264,2
27315,4
28434,2
17019,2
26571,2
17259,2
23797,2
18995,2
15121,4
36070,4
19939,1
18613,2
14239,0
29085,2
2223,4
37338,3
24430,4
12159,3
29788,2
26413,4
8520,4
26711,3
32094,0
30270,2
24899,3
16784,0
12649,4
6329,4
30974,3
33816,3
30178,2
24141,4
10012,2
34739,2
13405,2
24942,2
7334,2
4572,3
29523,2
8374,3
33684,2
19355,2
9573,4
9432,3
6447,2
29650,2
36167,4
33119,2
36095,4
20075,3
24518,3
7827,2
20072,3
4943,0
13122,2
16170,3
36772,2
1861,3
5728,2
16554,2
18868,2
1330,0
38194,4
28588,4
20715,2
5358,2
2739,2
15617,1
8370,0
6657,2
3704,2
12428,2
9362,3
35032,3
16145,2
4319,3
38289,4
20028,1
23659,4
16836,2
2000,4
18506,4
25601,2
1466,2
13376,2
28595,4
4611,2
32584,4
8085,3
14178,4
8765,3
20383,3
31805,2
3504,3
6584,3
38739,3
22198,1
392,2
24525,3
37249,3
4157,2
3851,4
35243,2
24363,4
11443,1
8394,4
28713,0
34885,3
21801,2
18561,4
24547,2
40030,4
7254,0
21848,3
37847,4
32913,0
36632,3
9851,4
9220,2
24132,4
13793,3
21651,2
8020,2
16359,1
20092,2
3972,2
6528,1
9555,3
12445,1
40191,4
19508,3
2751,1
24137,4
33798,0
6459,4
5867,4
30723,3
4094,4
36595,1
3899,4
34079,2
6060,3
31642,2
36067,3
2261,3
40151,4
18547,4
13903,2
14874,2
29451,0
40176,2
34888,2
20679,2
9434,3
37122,4
4461,4
28062,2
13663,2
8585,4
17828,2
32128,4
27530,0
8336,4
37524,2
1689,0
28768,4
18564,4
28553,3
18365,2
20269,3
12774,3
20421,4
33940,4
35589,2
14229,3
33087,1
23137,2
5681,2
12815,3
5423,2
17760,0
26297,2
39072,4
30707,2
39682,3
32198,3
17483,0
39082,4
28212,1
10269,3
18540,4
34258,4
10951,1
22882,2
28310,0
17762,1
1747,2
31192,2
25690,3
34868,3
39844,2
20759,2
36832,2
5521,2
7077,0
10185,3
10907,2
13347,4
2178,4
17593,1
32577,0
16976,3
523,2
22453,1
19124,0
29389,1
6352,4
9976,3
38035,1
1051,2
10066,3
481,3
23759,3
13385,2
6230,2
17709,2
13552,3
15694,2
17564,2
34951,2
4136,2
21517,4
24299,2
37789,0
30816,4
12656,4
5298,2
26391,4
34336,2
21215,1
38845,2
3640,4
14018,3
33972,2
40153,4
6066,4
15393,4
21912,3
21449,3
8513,2
3940,2
25386,2
30422,3
3310,0
36667,3
35303,4
29695,3
15422,4
30573,4
23327,4
30107,0
32798,2
18692,3
26483,2
21373,3
16362,2
5551,0
1779,2
25587,2
23033,2
12689,4
10035,2
26579,2
16907,2
14647,0
24149,2
39884,3
22560,2
5717,3
38360,2
21797,2
21263,0
32839,2
19161,0
6674,3
27037,2
4740,3
15777,2
120,2
8276,3
2186,4
17347,3
23226,2
16392,2
23219,1
28314,3
24068,2
33981,4
37885,2
15692,2
4264,0
19830,4
36998,2
35018,2
23005,2
21048,1
25852,1
15178,1
19052,2
32997,3
28714,0
11710,0
31823,3
14243,2
36590,2
24757,2
7628,3
26766,2
16660,3
29344,3
26764,3
25751,2
717,2
10617,3
36299,4
19509,3
31678,2
33767,0
21388,2
23346,3
21512,4
37289,2
36088,2
16165,3
6747,1
18610,1
1904,4
14783,3
19541,3
809,3
40127,4
35245,2
39099,4
40462,1
5821,3
20953,1
38600,2
28201,3
40741,2
26549,2
26756,2
9884,4
27239,2
13909,3
18821,2
20216,3
16354,0
37056,2
10082,2
23622,4
40677,0
20483,2
11992,4
20290,3
8688,2
36182,3
11519,2
24369,3
21854,2
12671,3
16718,0
39214,2
19025,2
37511,2
19477,2
3090,2
31770,2
29286,2
17264,3
2799,4
3863,4
34612,2
4194,2
16535,2
17122,1
17480,2
26768,3
6796,2
35873,1
11756,2
595,4
17164,4
27721,3
24587,2
4864,4
11047,2
13414,2
10989,1
32410,3
4709,3
9931,4
21590,0
36229,1
25442,2
12046,4
8151,0
19385,4
8742,2
12659,3
13239,4
104,4
22048,4
10296,2
3505,3
24663,2
11870,2
16581,3
38652,0
40579,3
9647,4
9570,4
6619,0
17026,2
29611,2
6671,3
19319,4
12494,4
31033,0
39433,2
29780,4
9357,2
12267,4
22932,2
13119,4
1305,4
25356,0
32232,3
11865,2
28612,2
38654,1
25281,0
23956,4
7309,2
36921,0
15094,2
33588,4
14790,2
15635,0
16188,2
12693,4
29673,4
21316,0
14545,3
21687,1
29006,0
19957,2
7283,3
38363,4
14065,2
10731,2
7985,0
10991,2
12571,2
36959,2
34990,3
40184,4
11862,3
20687,0
25942,2
10881,2
7676,4
12032,3
29428,1
20283,4
25503,2
9752,2
10388,2
6214,4
10985,1
28818,0
23807,2
8130,0
26746,2
25088,3
29210,3
26498,2
29833,3
37607,2
35106,3
4325,1
15700,2
17029,3
1678,3
24115,1
28649,4
38629,2
32504,2
7800,2
38045,3
21330,3
5097,0
39081,4
22499,2
23545,2
20925,2
12700,3
7669,4
29203,2
15380,2
13588,2
6818,2
24917,2
32595,3
30385,1
32736,4
12158,0
5117,3
21578,1
7702,2
32377,3
20365,3
39482,1
26861,2
24111,4
5015,0
38254,4
12336,2
21813,1
10400,2
20634,4
7745,4
20762,3
7289,4
5522,2
30608,2
30584,4
13087,2
3107,2
30871,4
26367,4
16617,3
9090,1
31785,2
28876,0
7591,4
11410,2
1126,0
36358,4
10949,1
24429,4
16433,3
5344,0
25137,2
15713,2
30232,2
30282,3
36933,2
9937,4
25459,2
14792,2
1655,3
16977,4
12969,2
29293,2
40411,1
30722,4
20678,2
22419,2
3153,2
33117,2
2014,3
30922,4
39032,4
13981,2
24648,2
20220,4
26101,2
1125,2
17763,0
15132,3
2996,3
33401,2
22129,0
20073,3
36038,4
2788,2
37151,0
9376,3
2199,4
33995,4
16375,0
37543,0
5109,3
31608,1
10843,2
8932,3
30234,4
15489,3
5043,2
3030,3
9370,3
21454,2
26512,2
5371,0
15201,2
9380,4
2653,4
5940,1
8421,3
11102,2
2436,4
19608,0
35020,2
9129,3
16574,2
37959,4
26379,2
5965,2
27553,2
4132,0
4292,2
35507,1
25343,0
4909,0
7888,2
30994,2
39309,2
5941,2
16987,2
13223,2
16318,0
3693,4
23726,2
14486,2
31495,3
12776,3
2287,3
10070,3
31338,2
6311,4
12710,2
9176,2
31316,2
37123,2
33415,0
12375,1
25724,2
7680,2
11892,2
18230,4
12348,3
13073,3
15208,3
9023,2
29240,0
29320,2
14620,3
22400,4
30155,1
693,4
28705,0
1536,4
32350,4
637,4
25575,2
28560,2
25072,1
8477,2
21577,2
35259,0
23630,4
31190,2
13447,2
30618,2
21698,3
12294,4
26269,3
12259,3
23923,2
19312,3
4959,2
10475,2
39920,3
26495,4
37899,2
6767,3
38140,4
7415,2
17885,0
8633,4
4786,3
12865,3
24251,4
13833,2
23586,4
17993,2
367,2
29787,4
38171,4
4271,2
37224,0
10996,2
13570,3
2650,2
20522,4
29857,0
35680,3
1621,4
3120,2
18413,2
22787,3
6008,1
2791,2
6607,0
7548,2
28834,2
38044,4
20158,4
40267,4
25205,0
5394,2
7153,0
21481,4
4491,4
16799,1
27167,3
5076,0
20417,2
23850,2
12005,3
16236,4
6431,2
35740,3
927,2
18396,3
5556,3
22443,1
7353,2
33878,3
19949,3
29126,0
39938,2
38850,2
10029,3
19970,2
4893,2
16235,4
18472,2
27022,3
6224,2
8973,2
21213,2
25048,2
1847,4
28728,0
23448,1
26710,4
12820,3
7134,2
10261,2
11228,2
10048,3
2656,4
21354,2
21390,3
33435,2
25226,0
40845,4
24601,3
4781,2
24315,3
35846,2
26738,2
35797,2
11200,2
900,2
21432,3
8262,4
1715,0
25502,2
18762,2
25795,4
34708,3
9607,2
6955,3
9441,4
18359,3
13653,2
13360,1
25521,2
138,4
26786,2
35091,3
11899,3
15975,2
38196,4
5920,2
7780,4
6646,3
25729,2
10057,2
19733,0
37799,2
27564,2
36429,2
30176,3
38778,2
26763,2
39289,4
16572,2
6071,3
30838,2
13652,2
37975,4
10887,0
26919,2
25196,3
684,3
37152,2
11547,3
21381,3
20625,2
39443,2
36822,3
39438,2
30295,2
26676,0
13171,2
9536,4
2068,1
37945,4
8546,3
38454,0
24176,2
30103,3
22040,2
3002,3
6317,2
4931,2
11964,4
20034,2
13626,3
6436,0
23357,4
9204,4
4983,4
8445,3
25944,2
6009,0
18495,4
23281,3
11449,2
3109,3
39535,2
9940,4
181,2
38785,4
4078,2
17349,4
16113,3
10654,2
14164,0
31644,2
13197,2
24543,2
25455,2
28786,3
20029,2
1092,2
12057,4
13677,2
24559,2
26613,2
4588,2
16454,2
21177,1
7270,3
37427,4
11182,3
266,2
38106,2
14890,2
23967,4
25949,2
31889,0
3567,2
40655,2
34468,2
39562,2
18800,2
3850,4
24858,2
18539,4
3606,4
39832,0
33573,4
6411,4
13630,2
32902,0
7795,2
7431,2
29655,3
40437,4
18408,0
22203,2
28591,4
9040,2
1588,2
20946,4
32073,4
34890,1
16694,2
18489,0
34713,1
8986,2
29793,3
24329,1
38749,3
8464,2
33785,2
35519,1
175,0
34837,2
29746,4
40572,2
9162,4
3156,3
1839,4
3937,2
23180,3
25905,3
29088,3
23419,3
39302,2
17021,2
33900,3
11295,1
36598,1
10056,2
2872,3
14100,2
38006,4
17114,2
10701,2
34534,2
34451,1
16123,1
26380,2
22823,2
17570,2
17367,3
30657,2
17754,0
22825,2
32233,2
17101,2
34630,1
4105,4
24311,4
4486,4
28208,3
22366,0
1339,2
21394,3
39328,1
18380,2
36928,0
7551,2
9478,4
20643,4
26459,2
32635,4
26551,2
5010,0
28363,0
12497,4
14321,2
25079,1
16307,1
20977,3
19136,0
709,2
30080,2
10364,3
21208,1
4353,3
35138,3
7220,3
13271,4
38147,4
23537,2
6346,3
39439,3
24761,2
14882,2
38145,3
40209,4
2094,4
13910,2
9988,1
30753,0
5420,2
6538,0
22976,2
36672,4
18620,2
7019,0
23290,2
24951,2
19165,3
25868,1
2688,4
22202,2
36203,4
25590,2
20240,3
28989,2
17478,2
2017,4
14162,2
38999,2
13050,2
15811,2
13993,2
29840,3
36413,2
33114,2
16904,2
484,1
29399,3
25207,0
2184,4
4880,0
8274,4
13295,0
16591,1
300,2
39689,4
23148,2
23969,2
32941,0
4312,3
23655,3
40420,4
5459,3
10664,2
37966,4
21252,3
13823,3
18031,2
6258,2
23549,2
10738,4
8967,2
11398,1
23334,2
25139,2
4290,2
40517,2
4413,3
25253,0
35848,2
40794,4
13103,2
25095,0
36605,1
19127,0
12792,3
5802,3
14946,2
29641,4
2500,3
10322,4
6407,4
40540,2
1495,2
22389,3
6349,4
33397,2
18228,4
3200,3
15063,1
36393,2
27618,2
1646,0
3427,4
17681,2
21216,1
12970,3
16429,2
5116,0
8363,3
2455,4
30854,2
24231,3
32035,2
32421,3
13234,2
5417,2
1417,2
350,0
13856,4
6695,3
29740,4
39729,2
1824,2
20282,2
33602,2
5745,2
13951,1
13628,3
4184,1
30920,4
5093,0
8622,3
36513,3
16071,2
10455,3
16722,4
2801,3
14080,0
40602,1
29115,2
40657,2
30524,0
26114,4
36639,4
22783,3
34112,2
536,3
16201,3
15204,2
9108,3
10803,1
24696,0
8933,3
32870,0
27306,2
32095,3
36845,2
29541,0
20361,1
25603,2
4216,1
33618,2
40584,4
6879,3
21898,2
16596,2
20752,2
6032,2
39926,2
25600,3
32356,4
26990,2
3260,3
9497,2
35889,2
7677,2
10944,4
23299,3
29831,2
26112,2
37809,0
37139,2
40446,4
3864,2
36764,2
34394,3
27347,4
1825,1
35133,2
38476,4
30,4
30540,4
34758,2
37080,2
33366,2
2730,2
6304,4
23548,4
17255,2
36702,2
9214,0
599,4
35270,2
29648,0
38594,2
33433,2
35776,2
6690,2
10171,2
27012,2
686,2
4405,3
26733,4
1344,2
9771,2
9289,3
3935,1
23147,2
13869,4
13389,2
31674,2
19539,3
39982,2
19929,2
27005,2
15070,3
19882,4
35415,2
7044,2
29668,4
3274,2
3559,2
17074,0
11723,1
40861,2
12662,1
25006,3
6748,3
195,3
8362,4
18598,3
17461,2
13840,2
18819,3
12855,3
16991,2
8673,4
29349,2
17299,3
14411,2
16220,4
34212,0
13080,2
5503,0
7426,2
29096,3
2664,4
7,4
25494,2
5424,1
5171,2
24635,2
2715,2
3183,3
8323,3
15598,2
35349,4
1099,2
24070,4
36970,1
32964,4
31696,3
21523,4
25932,1
29163,2
30026,2
26818,2
40727,2
16323,0
40405,2
3576,2
21847,1
12093,2
16439,2
8962,2
18847,2
39401,2
28727,0
19135,1
13838,1
35811,4
13543,3
6173,4
30316,2
7335,0
40177,2
33268,0
27528,4
28793,3
24240,4
37773,0
27236,2
9038,0
4494,4
34167,0
6676,2
1806,0
12746,3
2425,3
16397,2
30921,4
23192,1
7838,4
5581,2
9280,2
14785,3
1246,2
20911,1
20271,4
16493,2
14293,1
20239,3
28645,4
1714,0
13456,2
31754,1
20884,2
15388,2
9158,4
3234,1
12999,2
4798,4
1390,2
23010,1
22639,1
8027,3
23920,1
35273,0
26597,3
19445,2
35258,2
18549,4
40300,2
4894,2
34606,2
26762,2
40567,2
3128,3
28087,2
33580,4
2430,4
10804,2
34699,4
17572,2
19301,4
15419,2
15736,2
24519,3
16953,1
27533,2
28874,0
24274,4
12912,3
23999,4
24236,3
16153,0
21290,0
6167,4
19551,2
1628,2
30784,1
35230,3
8388,4
22918,2
11738,3
14349,3
16937,2
39659,0
27422,4
26682,2
19815,3
28547,4
26274,3
5661,0
2607,3
12397,2
8255,4
12859,3
15477,2
16586,0
33938,3
28224,2
6324,2
19387,3
19543,3
37971,4
13595,3
19133,1
38452,2
3701,4
28367,2
12765,3
30497,1
3966,1
497,0
9877,3
22450,4
1552,3
26275,2
35351,4
7233,3
22690,2
14013,3
6775,4
12248,4
37938,4
11437,2
2236,4
18325,2
37737,2
13238,3
4833,2
36297,4
5763,3
17011,2
39284,1
3697,1
16444,2
16105,2
7961,2
11866,4
17092,0
30112,2
34086,2
28732,4
15548,2
30350,2
19443,1
23566,4
6337,1
29915,4
6883,2
31145,2
15585,2
15854,1
30273,4
5162,2
3021,3
3010,4
8444,4
21474,4
9348,3
4898,3
18978,4
13496,3
11953,4
18790,2
11927,3
7099,3
23841,4
7154,2
3272,3
144,2
12721,3
21641,2
8500,3
20307,2
15160,3
35035,3
29036,1
37682,3
21375,3
32293,3
34631,2
13666,2
19575,0
40250,2
8357,4
38084,3
23896,3
37594,1
17335,2
23798,2
25939,1
9372,2
39519,1
12016,3
11758,3
13160,3
31667,2
5573,1
34447,1
1859,3
5874,3
25475,2
36012,3
38784,3
24405,3
4277,1
29680,2
8545,4
24000,4
24788,3
22155,0
3224,3
330,2
34629,2
33724,4
20958,4
22590,0
16961,2
15454,4
25150,2
32223,1
9421,3
6498,0
13269,3
30595,4
36236,3
40856,3
20159,3
14336,3
29781,3
14542,2
25470,2
13692,4
18957,3
29784,4
34418,2
12674,3
19159,2
30777,2
12889,3
38658,2
29355,1
18701,3
29117,2
34278,4
3563,2
29870,3
20526,3
15124,3
35561,2
36612,2
22391,2
18029,2
16193,4
10761,2
16402,3
21650,1
38777,0
32264,2
32387,3
25965,2
1164,4
39308,3
12869,3
24773,2
18099,0
24640,2
2047,3
25723,3
12081,3
7266,4
8956,4
17195,2
12698,3
4735,4
5711,3
27340,4
37979,2
2597,4
36931,2
34493,2
31339,2
12414,2
9292,3
28810,1
11977,4
36652,2
29342,3
12391,2
2593,3
18405,3
6237,0
16548,2
25096,0
14693,2
36212,1
11724,1
21616,2
16658,2
16324,0
3919,4
13108,3
10144,2
19450,4
19666,0
30348,2
23447,0
22011,2
14259,0
6920,3
22480,2
4369,3
9773,1
35432,2
21606,3
8508,2
5645,1
39210,2
28827,3
26901,2
7721,2
32994,3
24604,2
10042,4
39464,2
30394,3
10159,4
26179,2
1076,2
25044,1
32497,2
38431,2
3793,4
33962,2
17775,0
15826,2
15318,3
39356,0
39053,4
29661,2
34732,3
34466,1
5605,1
22971,3
8322,3
18736,3
30959,2
512,2
38125,1
19844,4
31871,0
12203,2
26926,3
10348,3
15372,3
33714,2
19306,2
35772,4
10847,0
6470,2
33559,3
15024,2
17942,2
10981,2
499,2
8776,2
31271,2
30376,3
39429,2
9281,2
30901,2
36240,0
12335,2
36475,3
898,2
39690,3
22982,3
37067,4
34912,2
19675,1
35074,1
21396,3
32726,4
31596,2
27243,2
39215,4
18625,1
20861,3
31841,2
17473,2
11599,3
9267,0
